render image = compute and write image data bytes to the array 
File 101_70001.pgm saved. 
ClearExterior =  make exterior solid color = white
draw external ray
	start point c = (0.4000000000000000;0.7000000000000000) 	potential = 0.138257	pixel = (1638,611)
	probably bad start point: noise = 0.0426930213413931
 	new point c = (0.3998749374687343;0.7014507253626814) 	 pixel = (1638;610)	FCCode = 6	potential = 0.142030	external angle = 0.1675386087901696
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
	new point c = (-0.6518509254627314;0.9121560780390195) 	 pixel = (1054;493)	FCCode = 5	potential = 0.430116	external angle = 0.3487516823345111
	new point c = (-0.6500500250125062;0.9103551775887944) 	 pixel = (1055;494)	FCCode = 1	potential = 0.425907	external angle = 0.3486921911119563
